macbookpro@The-Book-of-OTG Rude-remindersapp % git stash
git pull origin main
git stash pop
npm run build
npx cap copy ios && npx cap sync ios
Saved working directory and index state WIP on main: b4972b6 Add initial project setup and configuration files
remote: Enumerating objects: 11, done.
remote: Counting objects: 100% (11/11), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 9 (delta 6), reused 9 (delta 6), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 4.04 KiB | 275.00 KiB/s, done.
From https://github.com/Pellotech/Rude-remindersapp
 * branch            main       -> FETCH_HEAD
   7926fe7..6f2630d  main       -> origin/main
Updating b4972b6..6f2630d
Fast-forward
 .replit                                            |    4 -
 APPLE_REVIEW_FIXES_SUMMARY.md                      |  297 +++++
 APPLE_REVIEW_FIX_REVENUECAT.md                     |   92 ++
 IOS_SETUP.md                                       |   82 ++
 REVENUECAT_WEB_SETUP.md                            |  164 +++
 android/app/capacitor.build.gradle                 |    4 +
 android/capacitor.settings.gradle                  |   12 +
 attached_assets/1763915196859-442901231.jpg        |  Bin 0 -> 1116008 bytes
 attached_assets/1763915360070-971450038.jpg        |  Bin 0 -> 1278477 bytes
 attached_assets/1763916190046-737819097.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763916287276-23857924.jpg         |  Bin 0 -> 361774 bytes
 attached_assets/1763916491301-326426193.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763918395745-488979369.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763919272114-793772836.jpg        |  Bin 0 -> 221183 bytes
 attached_assets/1763919772353-441455509.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763920419939-818774708.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763920453616-355351713.jpg        |  Bin 0 -> 1448901 bytes
 attached_assets/1763921979213-222478354.jpg        |  Bin 0 -> 585431 bytes
 attached_assets/1763922849472-159180691.jpg        |  Bin 0 -> 317426 bytes
 attached_assets/1764031613752-751317955.jpg        |  Bin 0 -> 597654 bytes
 attached_assets/1764043670452-603359217.jpg        |  Bin 0 -> 411907 bytes
 attached_assets/1764044771987-518100081.jpg        |  Bin 0 -> 252286 bytes
 attached_assets/1764130005071-422086351.jpg        |  Bin 0 -> 277763 bytes
 attached_assets/1764130020242-30909089.jpg         |  Bin 0 -> 294896 bytes
 attached_assets/1764389463729-353385607.jpg        |  Bin 0 -> 313087 bytes
 attached_assets/1764648751534-496850022.jpg        |  Bin 0 -> 203117 bytes
 ...ce9cd8fe9f99af007e0e20cb8ebf9_1763599981307.png |  Bin 0 -> 108763 bytes
 attached_assets/IMG_0048_1767044886087.PNG         |  Bin 0 -> 248181 bytes
 attached_assets/IMG_0049_1767044886086.PNG         |  Bin 0 -> 252434 bytes
 attached_assets/IMG_0050_1767044886086.PNG         |  Bin 0 -> 244639 bytes
 attached_assets/IMG_0050_1767046779463.PNG         |  Bin 0 -> 244639 bytes
 attached_assets/IMG_0050_1767056800349.PNG         |  Bin 0 -> 244639 bytes
 attached_assets/IMG_0117_1767184602500.PNG         |  Bin 0 -> 263428 bytes
 attached_assets/IMG_1148_1768528754342.PNG         |  Bin 0 -> 260841 bytes
 attached_assets/IMG_1148_1768530042283.PNG         |  Bin 0 -> 260841 bytes
 attached_assets/IMG_1156_1768548983520.png         |  Bin 0 -> 131306 bytes
 attached_assets/IMG_1158_1768548983520.png         |  Bin 0 -> 235422 bytes
 attached_assets/IMG_1171_1768558114726.PNG         |  Bin 0 -> 48098 bytes
 attached_assets/IMG_1172_1768558114726.PNG         |  Bin 0 -> 78516 bytes
 attached_assets/IMG_1173_1768558114725.PNG         |  Bin 0 -> 50823 bytes
 .../IMG_146CE2144C7F-1_1762315789466.jpeg          |  Bin 0 -> 825321 bytes
 .../IMG_146CE2144C7F-1_1762401364320.jpeg          |  Bin 0 -> 825321 bytes
